surf_type,data_name,hemisphere,version,model_type,layers,heads,epoch,solver,reconstruction,classification,random_number,MODEL_FILE,MODEL_DIR
wm,hcp,lh,v3,csrvc,4,1,100,euler,False,True,938331,model_wm_hcp_lh_vc_v3_csrvc_layers4_sf0.1_heads1_100epochs_euler_norecon_class_938331.pt,/data/users2/washbee/CortexODE-CSRFusionNet/ckpts/isbi/isbi_gnnv3undirectedjoint_0/model/
wm,hcp,lh,v3,csrvc,4,1,80,euler,True,False,635885,model_wm_hcp_lh_vc_v3_csrvc_layers4_sf0.1_heads1_80epochs_euler_recon_noclass_635885.pt,/data/users2/washbee/CortexODE-CSRFusionNet/ckpts/isbi/isbi_gnnv3undirectedjoint_0/model/
wm,hcp,lh,v3,csrvc,4,1,80,euler,True,True,904794,model_wm_hcp_lh_vc_v3_csrvc_layers4_sf0.1_heads1_80epochs_euler_recon_class_904794.pt,/data/users2/washbee/CortexODE-CSRFusionNet/ckpts/isbi/isbi_gnnv3undirectedjoint_0/model/
wm,hcp,lh,v3,csrvc,8,1,100,euler,False,True,446885,model_wm_hcp_lh_vc_v3_csrvc_layers8_sf0.1_heads1_100epochs_euler_norecon_class_446885.pt,/data/users2/washbee/CortexODE-CSRFusionNet/ckpts/isbi/isbi_gnnv3undirectedjoint_0/model/
wm,hcp,lh,v3,csrvc,8,1,90,euler,True,False,767900,model_wm_hcp_lh_vc_v3_csrvc_layers8_sf0.1_heads1_90epochs_euler_recon_noclass_767900.pt,/data/users2/washbee/CortexODE-CSRFusionNet/ckpts/isbi/isbi_gnnv3undirectedjoint_0/model/
wm,hcp,lh,v3,csrvc,8,1,100,euler,True,True,306667,model_wm_hcp_lh_vc_v3_csrvc_layers8_sf0.1_heads1_100epochs_euler_recon_class_306667.pt,/data/users2/washbee/CortexODE-CSRFusionNet/ckpts/isbi/isbi_gnnv3undirectedjoint_0/model/
wm,hcp,rh,v3,csrvc,4,1,100,euler,False,True,878074,model_wm_hcp_rh_vc_v3_csrvc_layers4_sf0.1_heads1_100epochs_euler_norecon_class_878074.pt,/data/users2/washbee/CortexODE-CSRFusionNet/ckpts/isbi/isbi_gnnv3undirectedjoint_0/model/
wm,hcp,rh,v3,csrvc,4,1,90,euler,True,False,123991,model_wm_hcp_rh_vc_v3_csrvc_layers4_sf0.1_heads1_90epochs_euler_recon_noclass_123991.pt,/data/users2/washbee/CortexODE-CSRFusionNet/ckpts/isbi/isbi_gnnv3undirectedjoint_0/model/
wm,hcp,rh,v3,csrvc,4,1,100,euler,True,True,937880,model_wm_hcp_rh_vc_v3_csrvc_layers4_sf0.1_heads1_100epochs_euler_recon_class_937880.pt,/data/users2/washbee/CortexODE-CSRFusionNet/ckpts/isbi/isbi_gnnv3undirectedjoint_0/model/
wm,hcp,rh,v3,csrvc,8,1,100,euler,False,True,295547,model_wm_hcp_rh_vc_v3_csrvc_layers8_sf0.1_heads1_100epochs_euler_norecon_class_295547.pt,/data/users2/washbee/CortexODE-CSRFusionNet/ckpts/isbi/isbi_gnnv3undirectedjoint_0/model/
wm,hcp,rh,v3,csrvc,8,1,90,euler,True,False,445970,model_wm_hcp_rh_vc_v3_csrvc_layers8_sf0.1_heads1_90epochs_euler_recon_noclass_445970.pt,/data/users2/washbee/CortexODE-CSRFusionNet/ckpts/isbi/isbi_gnnv3undirectedjoint_0/model/
